year,country,계,남,여,성비
2015,아제르바이잔,12,2,10,0.2
2016,아제르바이잔,6,1,5,0.2
2014,일본,88,21,65,0.3230769230769231
2016,앙골라,4,1,3,0.3333333333333333
2017,필리핀,451,140,311,0.45016077170418006
2015,필리핀,751,244,507,0.4812623274161736
2015,가봉,3,1,2,0.5
2015,멕시코,6,2,4,0.5
2015,스위스,3,1,2,0.5
2015,튀니지,9,3,6,0.5
2017,튀니지,6,2,4,0.5
2016,필리핀,621,215,406,0.5295566502463054
2015,일본,111,39,72,0.5416666666666666
2017,러시아,50,18,32,0.5625
2016,불가리아,11,4,7,0.5714285714285714
2014,필리핀,781,287,494,0.5809716599190283
2017,일본,127,48,79,0.6075949367088608
2015,모로코,5,2,3,0.6666666666666666
2016,레바논,5,2,3,0.6666666666666666
2016,모로코,5,2,3,0.6666666666666666
2017,타이완,25,10,15,0.6666666666666666
2017,중국,588,240,348,0.6896551724137931
2016,중국,631,263,368,0.7146739130434783
2015,스페인,14,6,8,0.75
2016,타이완,21,9,12,0.75
2015,알제리,9,4,5,0.8
2016,스페인,9,4,5,0.8
2016,알제리,9,4,5,0.8
2016,튀니지,9,4,5,0.8
2015,중국,604,269,335,0.8029850746268656
2015,나이지리아,73,34,39,0.8717948717948718
2016,일본,149,70,79,0.8860759493670886
2015,러시아,97,46,51,0.9019607843137255
2014,러시아,70,34,36,0.9444444444444444
2016,나이지리아,72,35,37,0.9459459459459459
2014,불가리아,14,7,7,1
2015,도미니카공화국,2,1,1,1
2015,벨로루시,2,1,1,1
2015,볼리비아,2,1,1,1
2015,코트디부아르,4,2,2,1
2015,핀란드,8,4,4,1
2015,헝가리,2,1,1,1
2016,도미니카공화국,2,1,1,1
2016,러시아,80,40,40,1
2016,멕시코,2,1,1,1
2016,스위스,2,1,1,1
2016,우크라이나,30,15,15,1
2016,칠레,2,1,1,1
2016,코트디부아르,4,2,2,1
2017,도미니카공화국,2,1,1,1
2017,모로코,2,1,1,1
2017,베네수엘라,10,5,5,1
2017,불가리아,6,3,3,1
2017,스페인,4,2,2,1
2017,시에라리온,2,1,1,1
2017,아르헨티나,4,2,2,1
2017,아이슬란드,4,2,2,1
2017,이집트,4,2,2,1
2017,코트디부아르,4,2,2,1
2017,헝가리,2,1,1,1
2014,루마니아,29,15,14,1.0714285714285714
2015,이란,23,12,11,1.0909090909090908
2017,브라질,19,10,9,1.1111111111111112
2017,파키스탄,13,7,6,1.1666666666666667
2015,불가리아,11,6,5,1.2
2017,베트남,1086,594,492,1.2073170731707317
2017,한국계중국인,678,371,307,1.208469055374593
2014,중국,1441,789,652,1.210122699386503
2015,루마니아,31,17,14,1.2142857142857142
2017,우크라이나,20,11,9,1.2222222222222223
2016,베트남,1228,681,547,1.2449725776965266
2017,나이지리아,27,15,12,1.25
2016,베네수엘라,16,9,7,1.2857142857142858
2015,베트남,1234,696,538,1.2936802973977695
2016,루마니아,53,30,23,1.3043478260869565
2015,우크라이나,49,28,21,1.3333333333333333
2015,콜롬비아,7,4,3,1.3333333333333333
2016,콜롬비아,7,4,3,1.3333333333333333
2017,카자흐스탄,49,28,21,1.3333333333333333
2014,베트남,1137,650,487,1.3347022587268993
2016,한국계중국인,916,526,390,1.3487179487179488
2017,남아프리카공화국,33,19,14,1.3571428571428572
2017,인도,427,246,181,1.3591160220994476
2014,기타,230,133,97,1.3711340206185567
2014,스페인,12,7,5,1.4
2015,한국계중국인,983,576,407,1.4152334152334152
2016,이란,22,13,9,1.4444444444444444
2014,인도,848,505,343,1.4723032069970845
2016,홍콩,5,3,2,1.5
2016,인도,716,434,282,1.5390070921985815
2015,인도,922,561,361,1.554016620498615
2014,타이완,23,14,9,1.5555555555555556
2015,타이완,23,14,9,1.5555555555555556
2017,키르기스스탄,23,14,9,1.5555555555555556
2016,싱가포르,80,49,31,1.5806451612903225
